,feature,importance_gain,importance_split,trn_score,run
0,event,282976.7716445923,439,9.413374667378601,1
1,AMOUNT_REQ,620449.2918205261,951,9.413374667378601,1
2,resource,434859.31257247925,645,9.413374667378601,1
3,duration,615869.1342010498,881,9.413374667378601,1
4,allDuration,860553.8051872253,1162,9.413374667378601,1
5,month,176870.23667907715,279,9.413374667378601,1
6,day,450890.1651535034,683,9.413374667378601,1
7,week,215235.1836051941,329,9.413374667378601,1
8,hour,422088.2017288208,631,9.413374667378601,1
9,year,0.0,0,9.413374667378601,1
0,event,264577.1938781738,413,9.415289566520073,2
1,AMOUNT_REQ,610827.417766571,939,9.415289566520073,2
2,resource,490698.31899642944,715,9.415289566520073,2
3,duration,600115.819103241,870,9.415289566520073,2
4,allDuration,769955.4224052429,1071,9.415289566520073,2
5,month,214347.0737876892,318,9.415289566520073,2
6,day,521817.11361694336,773,9.415289566520073,2
7,week,218348.12380218506,342,9.415289566520073,2
8,hour,357890.29499816895,559,9.415289566520073,2
9,year,0.0,0,9.415289566520073,2
0,event,275086.03143692017,445,9.421732747123619,3
1,AMOUNT_REQ,562689.4862632751,924,9.421732747123619,3
2,resource,461218.6425819397,691,9.421732747123619,3
3,duration,617331.3036117554,914,9.421732747123619,3
4,allDuration,748293.4823570251,1080,9.421732747123619,3
5,month,179819.36365509033,281,9.421732747123619,3
6,day,465368.5838737488,734,9.421732747123619,3
7,week,195138.04138183594,321,9.421732747123619,3
8,hour,398718.002620697,610,9.421732747123619,3
9,year,0.0,0,9.421732747123619,3
0,event,275162.05531692505,405,9.42310114114375,4
1,AMOUNT_REQ,615758.9252243042,962,9.42310114114375,4
2,resource,449015.95945739746,695,9.42310114114375,4
3,duration,587764.1698493958,890,9.42310114114375,4
4,allDuration,767240.3954238892,1130,9.42310114114375,4
5,month,199986.36337280273,294,9.42310114114375,4
6,day,446433.62491989136,702,9.42310114114375,4
7,week,214740.0057067871,330,9.42310114114375,4
8,hour,382120.8077964783,592,9.42310114114375,4
9,year,0.0,0,9.42310114114375,4
0,event,303196.7942047119,456,9.414875356589425,5
1,AMOUNT_REQ,605466.3936920166,925,9.414875356589425,5
2,resource,407661.2767906189,622,9.414875356589425,5
3,duration,663454.1496162415,951,9.414875356589425,5
4,allDuration,751593.9337654114,1098,9.414875356589425,5
5,month,210704.11527252197,306,9.414875356589425,5
6,day,486809.288898468,743,9.414875356589425,5
7,week,191958.18589782715,307,9.414875356589425,5
8,hour,405039.06156539917,592,9.414875356589425,5
9,year,0.0,0,9.414875356589425,5
0,event,320563.85469436646,453,9.408784648320468,6
1,AMOUNT_REQ,673806.8315505981,978,9.408784648320468,6
2,resource,501124.97412490845,720,9.408784648320468,6
3,duration,586676.0598068237,822,9.408784648320468,6
4,allDuration,797574.6214485168,1082,9.408784648320468,6
5,month,208730.65370178223,293,9.408784648320468,6
6,day,518792.934173584,746,9.408784648320468,6
7,week,239132.5482711792,333,9.408784648320468,6
8,hour,389751.03885269165,573,9.408784648320468,6
9,year,0.0,0,9.408784648320468,6
0,event,292292.38578796387,423,9.411189802409277,7
1,AMOUNT_REQ,594781.4352912903,891,9.411189802409277,7
2,resource,494771.9168128967,702,9.411189802409277,7
3,duration,658801.8894386292,951,9.411189802409277,7
4,allDuration,821523.0934028625,1162,9.411189802409277,7
5,month,203001.90842056274,305,9.411189802409277,7
6,day,482839.1539955139,713,9.411189802409277,7
7,week,197798.10892868042,307,9.411189802409277,7
8,hour,349858.5593032837,546,9.411189802409277,7
9,year,0.0,0,9.411189802409277,7
0,event,268474.3447036743,417,9.417219674906645,8
1,AMOUNT_REQ,629661.4898147583,964,9.417219674906645,8
2,resource,489360.2195701599,709,9.417219674906645,8
3,duration,608795.8754692078,868,9.417219674906645,8
4,allDuration,767081.6888084412,1095,9.417219674906645,8
5,month,182833.1111946106,310,9.417219674906645,8
6,day,475384.6491279602,718,9.417219674906645,8
7,week,220062.97556304932,345,9.417219674906645,8
8,hour,377960.21628570557,574,9.417219674906645,8
9,year,0.0,0,9.417219674906645,8
0,event,265318.72074890137,410,9.414872748587298,9
1,AMOUNT_REQ,573832.9727897644,890,9.414872748587298,9
2,resource,493521.1256790161,718,9.414872748587298,9
3,duration,554861.4053115845,792,9.414872748587298,9
4,allDuration,737795.605682373,1047,9.414872748587298,9
5,month,237783.4037208557,348,9.414872748587298,9
6,day,557631.2325973511,825,9.414872748587298,9
7,week,232010.9246520996,340,9.414872748587298,9
8,hour,424493.9627494812,630,9.414872748587298,9
9,year,0.0,0,9.414872748587298,9
0,event,268471.69107818604,413,9.41861144487837,10
1,AMOUNT_REQ,550038.2199134827,871,9.41861144487837,10
2,resource,468069.66357040405,705,9.41861144487837,10
3,duration,580124.8754119873,876,9.41861144487837,10
4,allDuration,778755.748462677,1139,9.41861144487837,10
5,month,193673.32642364502,304,9.41861144487837,10
6,day,457973.65756607056,729,9.41861144487837,10
7,week,243833.7632598877,359,9.41861144487837,10
8,hour,386894.84465789795,604,9.41861144487837,10
9,year,0.0,0,9.41861144487837,10
0,event,257347.9974822998,406,9.416949252759437,11
1,AMOUNT_REQ,609583.0745239258,925,9.416949252759437,11
2,resource,472301.5846824646,694,9.416949252759437,11
3,duration,584798.3804321289,855,9.416949252759437,11
4,allDuration,794511.5261001587,1126,9.416949252759437,11
5,month,215004.72496032715,329,9.416949252759437,11
6,day,488158.1205673218,756,9.416949252759437,11
7,week,243661.91207504272,379,9.416949252759437,11
8,hour,340392.3349990845,530,9.416949252759437,11
9,year,0.0,0,9.416949252759437,11
0,event,269768.0426635742,430,9.421809936091549,12
1,AMOUNT_REQ,626039.3159828186,969,9.421809936091549,12
2,resource,482100.47509002686,699,9.421809936091549,12
3,duration,550906.0361785889,847,9.421809936091549,12
4,allDuration,683134.4080810547,1003,9.421809936091549,12
5,month,215447.5548362732,347,9.421809936091549,12
6,day,490327.8800086975,775,9.421809936091549,12
7,week,191957.75146102905,322,9.421809936091549,12
8,hour,393558.97804641724,608,9.421809936091549,12
9,year,0.0,0,9.421809936091549,12
0,event,277840.93336868286,427,9.415874208801217,13
1,AMOUNT_REQ,661810.1569328308,1010,9.415874208801217,13
2,resource,456720.4851951599,664,9.415874208801217,13
3,duration,589112.8308372498,896,9.415874208801217,13
4,allDuration,754308.0948295593,1090,9.415874208801217,13
5,month,202740.31045913696,298,9.415874208801217,13
6,day,473343.457611084,706,9.415874208801217,13
7,week,191451.95069122314,308,9.415874208801217,13
8,hour,377235.3741569519,601,9.415874208801217,13
9,year,0.0,0,9.415874208801217,13
0,event,265008.3865890503,412,9.41042585532852,14
1,AMOUNT_REQ,661275.2695236206,977,9.41042585532852,14
2,resource,503144.14850616455,708,9.41042585532852,14
3,duration,599025.5697975159,867,9.41042585532852,14
4,allDuration,830776.5388793945,1152,9.41042585532852,14
5,month,224938.68405914307,332,9.41042585532852,14
6,day,464099.7780265808,677,9.41042585532852,14
7,week,210067.6336479187,312,9.41042585532852,14
8,hour,374328.9487838745,563,9.41042585532852,14
9,year,0.0,0,9.41042585532852,14
0,event,268055.70503616333,392,9.416708115596622,15
1,AMOUNT_REQ,611326.8666877747,926,9.416708115596622,15
2,resource,481093.6159133911,708,9.416708115596622,15
3,duration,609505.3595466614,923,9.416708115596622,15
4,allDuration,771580.3948974609,1140,9.416708115596622,15
5,month,186446.8910522461,287,9.416708115596622,15
6,day,476989.1448020935,743,9.416708115596622,15
7,week,183807.17924118042,290,9.416708115596622,15
8,hour,396873.40252685547,591,9.416708115596622,15
9,year,0.0,0,9.416708115596622,15
0,event,271346.1856842041,433,9.423306152918755,16
1,AMOUNT_REQ,602259.0846443176,946,9.423306152918755,16
2,resource,434899.79720687866,669,9.423306152918755,16
3,duration,614257.9728012085,923,9.423306152918755,16
4,allDuration,767097.0781326294,1127,9.423306152918755,16
5,month,186081.73458862305,278,9.423306152918755,16
6,day,496607.0960884094,728,9.423306152918755,16
7,week,229871.89317703247,345,9.423306152918755,16
8,hour,349887.97372055054,551,9.423306152918755,16
9,year,0.0,0,9.423306152918755,16
0,event,283672.0925254822,438,9.413864672017334,17
1,AMOUNT_REQ,631236.0775794983,931,9.413864672017334,17
2,resource,479733.8241996765,691,9.413864672017334,17
3,duration,692861.4718284607,987,9.413864672017334,17
4,allDuration,779643.8154830933,1148,9.413864672017334,17
5,month,185072.7226676941,270,9.413864672017334,17
6,day,473790.51612472534,699,9.413864672017334,17
7,week,202309.0105934143,314,9.413864672017334,17
8,hour,336142.2411956787,522,9.413864672017334,17
9,year,0.0,0,9.413864672017334,17
0,event,289490.63439178467,445,9.42262191618542,18
1,AMOUNT_REQ,570101.6978225708,922,9.42262191618542,18
2,resource,448986.5593948364,687,9.42262191618542,18
3,duration,565785.739189148,850,9.42262191618542,18
4,allDuration,755623.9873695374,1122,9.42262191618542,18
5,month,214019.67597961426,337,9.42262191618542,18
6,day,478141.45628738403,749,9.42262191618542,18
7,week,196870.33628082275,313,9.42262191618542,18
8,hour,353746.3800582886,575,9.42262191618542,18
9,year,0.0,0,9.42262191618542,18
0,event,312107.69944763184,458,9.409968239941236,19
1,AMOUNT_REQ,643338.9901008606,948,9.409968239941236,19
2,resource,456902.6688079834,664,9.409968239941236,19
3,duration,581368.0051269531,840,9.409968239941236,19
4,allDuration,851533.1796035767,1213,9.409968239941236,19
5,month,198625.2119140625,287,9.409968239941236,19
6,day,456856.29528045654,711,9.409968239941236,19
7,week,201543.17586898804,299,9.409968239941236,19
8,hour,382766.1583099365,580,9.409968239941236,19
9,year,0.0,0,9.409968239941236,19
0,event,253500.82317352295,380,9.413671519898784,20
1,AMOUNT_REQ,650203.3855133057,968,9.413671519898784,20
2,resource,470726.7582702637,700,9.413671519898784,20
3,duration,623033.2862281799,891,9.413671519898784,20
4,allDuration,792287.6512641907,1082,9.413671519898784,20
5,month,197278.44689178467,323,9.413671519898784,20
6,day,493560.60551071167,747,9.413671519898784,20
7,week,211222.10676956177,346,9.413671519898784,20
8,hour,369251.2543334961,563,9.413671519898784,20
9,year,0.0,0,9.413671519898784,20
0,event,267003.38874816895,398,9.417262992368554,21
1,AMOUNT_REQ,634256.6319313049,952,9.417262992368554,21
2,resource,489795.74937438965,746,9.417262992368554,21
3,duration,610281.3551177979,914,9.417262992368554,21
4,allDuration,690546.3625144958,1037,9.417262992368554,21
5,month,197241.9321899414,290,9.417262992368554,21
6,day,506767.8566093445,758,9.417262992368554,21
7,week,202842.51761245728,311,9.417262992368554,21
8,hour,392219.0614089966,594,9.417262992368554,21
9,year,0.0,0,9.417262992368554,21
0,event,275236.0570297241,393,9.409433803667538,22
1,AMOUNT_REQ,608814.2279014587,885,9.409433803667538,22
2,resource,503700.6904296875,729,9.409433803667538,22
3,duration,604346.3834228516,892,9.409433803667538,22
4,allDuration,881355.5166091919,1234,9.409433803667538,22
5,month,173641.2268218994,275,9.409433803667538,22
6,day,509007.34161376953,730,9.409433803667538,22
7,week,206658.71543121338,322,9.409433803667538,22
8,hour,375457.9970932007,540,9.409433803667538,22
9,year,0.0,0,9.409433803667538,22
0,event,270948.5139503479,412,9.416145820088111,23
1,AMOUNT_REQ,648743.5920753479,989,9.416145820088111,23
2,resource,500459.4811592102,735,9.416145820088111,23
3,duration,575315.8959465027,860,9.416145820088111,23
4,allDuration,705544.8642883301,1022,9.416145820088111,23
5,month,216353.34285354614,320,9.416145820088111,23
6,day,454289.48990249634,696,9.416145820088111,23
7,week,212090.86311340332,326,9.416145820088111,23
8,hour,425201.78914260864,640,9.416145820088111,23
9,year,0.0,0,9.416145820088111,23
0,event,266607.71298599243,411,9.418810839386074,24
1,AMOUNT_REQ,583248.1274642944,943,9.418810839386074,24
2,resource,455876.70111083984,703,9.418810839386074,24
3,duration,613783.4609336853,898,9.418810839386074,24
4,allDuration,774991.5641822815,1117,9.418810839386074,24
5,month,177977.66984558105,277,9.418810839386074,24
6,day,494513.70193099976,764,9.418810839386074,24
7,week,203165.01374816895,318,9.418810839386074,24
8,hour,358341.5215072632,569,9.418810839386074,24
9,year,0.0,0,9.418810839386074,24
0,event,274411.3244895935,385,9.416145022780137,25
1,AMOUNT_REQ,599604.903591156,909,9.416145022780137,25
2,resource,466221.85622406006,705,9.416145022780137,25
3,duration,595476.5851325989,881,9.416145022780137,25
4,allDuration,800341.1767807007,1145,9.416145022780137,25
5,month,221277.4522972107,338,9.416145022780137,25
6,day,536060.7682342529,767,9.416145022780137,25
7,week,227108.00144195557,345,9.416145022780137,25
8,hour,334159.71282196045,525,9.416145022780137,25
9,year,0.0,0,9.416145022780137,25
0,event,279081.56897354126,405,9.410309282697213,26
1,AMOUNT_REQ,628311.5967216492,928,9.410309282697213,26
2,resource,483797.80362319946,722,9.410309282697213,26
3,duration,588058.3523139954,850,9.410309282697213,26
4,allDuration,779532.8295326233,1150,9.410309282697213,26
5,month,211306.45736694336,308,9.410309282697213,26
6,day,539758.1331291199,775,9.410309282697213,26
7,week,211749.96739959717,334,9.410309282697213,26
8,hour,358189.5799560547,528,9.410309282697213,26
9,year,0.0,0,9.410309282697213,26
0,event,280809.3079109192,420,9.416444695197159,27
1,AMOUNT_REQ,598767.5335617065,907,9.416444695197159,27
2,resource,484626.952129364,751,9.416444695197159,27
3,duration,597896.2982521057,870,9.416444695197159,27
4,allDuration,738632.3888549805,1072,9.416444695197159,27
5,month,201067.58477401733,306,9.416444695197159,27
6,day,484751.66401290894,719,9.416444695197159,27
7,week,255304.42655944824,388,9.416444695197159,27
8,hour,381550.5072479248,567,9.416444695197159,27
9,year,0.0,0,9.416444695197159,27
0,event,302273.9140930176,451,9.41246722077797,28
1,AMOUNT_REQ,616477.3525390625,938,9.41246722077797,28
2,resource,469293.8733596802,684,9.41246722077797,28
3,duration,581015.3161888123,838,9.41246722077797,28
4,allDuration,845730.8981933594,1189,9.41246722077797,28
5,month,216828.8536376953,302,9.41246722077797,28
6,day,481073.1731185913,712,9.41246722077797,28
7,week,221059.97143554688,334,9.41246722077797,28
8,hour,365627.7315711975,552,9.41246722077797,28
9,year,0.0,0,9.41246722077797,28
0,event,321159.7023010254,456,9.4083324750156,29
1,AMOUNT_REQ,661314.1046943665,954,9.4083324750156,29
2,resource,467028.66609954834,669,9.4083324750156,29
3,duration,627378.3805809021,860,9.4083324750156,29
4,allDuration,776251.5382652283,1065,9.4083324750156,29
5,month,217741.7347755432,313,9.4083324750156,29
6,day,480161.312789917,730,9.4083324750156,29
7,week,245180.80443954468,366,9.4083324750156,29
8,hour,391500.2433128357,587,9.4083324750156,29
9,year,0.0,0,9.4083324750156,29
0,event,301186.8861465454,438,9.415757304150258,30
1,AMOUNT_REQ,625169.269908905,951,9.415757304150258,30
2,resource,431166.42586517334,634,9.415757304150258,30
3,duration,688306.3190689087,991,9.415757304150258,30
4,allDuration,745217.9433822632,1099,9.415757304150258,30
5,month,198739.81922149658,277,9.415757304150258,30
6,day,467283.819770813,713,9.415757304150258,30
7,week,215750.29224777222,346,9.415757304150258,30
8,hour,367791.51527404785,551,9.415757304150258,30
9,year,0.0,0,9.415757304150258,30
0,event,293575.78732299805,455,9.419850298480055,31
1,AMOUNT_REQ,590292.232761383,907,9.419850298480055,31
2,resource,423654.7901802063,668,9.419850298480055,31
3,duration,625345.3473434448,938,9.419850298480055,31
4,allDuration,714333.592048645,1093,9.419850298480055,31
5,month,205905.66064453125,310,9.419850298480055,31
6,day,495718.5199165344,754,9.419850298480055,31
7,week,193876.63652038574,332,9.419850298480055,31
8,hour,349967.2238044739,543,9.419850298480055,31
9,year,0.0,0,9.419850298480055,31
0,event,296948.018825531,428,9.413643068094158,32
1,AMOUNT_REQ,610577.3799705505,907,9.413643068094158,32
2,resource,472096.93577194214,697,9.413643068094158,32
3,duration,653500.983379364,909,9.413643068094158,32
4,allDuration,792656.5223846436,1132,9.413643068094158,32
5,month,215534.7020263672,300,9.413643068094158,32
6,day,498958.3240585327,737,9.413643068094158,32
7,week,210091.99921035767,316,9.413643068094158,32
8,hour,384152.16829681396,574,9.413643068094158,32
9,year,0.0,0,9.413643068094158,32
0,event,267498.6085510254,398,9.413489178633556,33
1,AMOUNT_REQ,584181.1348762512,876,9.413489178633556,33
2,resource,452901.19440841675,683,9.413489178633556,33
3,duration,641293.8837127686,944,9.413489178633556,33
4,allDuration,795315.0597953796,1126,9.413489178633556,33
5,month,231524.94514465332,342,9.413489178633556,33
6,day,473914.16971206665,702,9.413489178633556,33
7,week,234806.50716400146,360,9.413489178633556,33
8,hour,377528.2972602844,569,9.413489178633556,33
9,year,0.0,0,9.413489178633556,33
0,event,280974.35608673096,416,9.412465928280245,34
1,AMOUNT_REQ,639227.7505264282,965,9.412465928280245,34
2,resource,475400.6823768616,700,9.412465928280245,34
3,duration,606911.367805481,883,9.412465928280245,34
4,allDuration,796127.522151947,1135,9.412465928280245,34
5,month,184740.34588241577,296,9.412465928280245,34
6,day,474997.98668289185,705,9.412465928280245,34
7,week,260026.15112686157,362,9.412465928280245,34
8,hour,352561.56563568115,538,9.412465928280245,34
9,year,0.0,0,9.412465928280245,34
0,event,274313.8325691223,424,9.420336523274452,35
1,AMOUNT_REQ,609458.9261779785,964,9.420336523274452,35
2,resource,447417.12215805054,699,9.420336523274452,35
3,duration,572940.5899658203,853,9.420336523274452,35
4,allDuration,756468.7396888733,1124,9.420336523274452,35
5,month,212095.1400604248,323,9.420336523274452,35
6,day,469980.59349823,728,9.420336523274452,35
7,week,208807.64820861816,317,9.420336523274452,35
8,hour,355559.1106529236,568,9.420336523274452,35
9,year,0.0,0,9.420336523274452,35
0,event,280145.9949760437,438,9.418512116700766,36
1,AMOUNT_REQ,636301.3145027161,948,9.418512116700766,36
2,resource,467685.69886398315,690,9.418512116700766,36
3,duration,607825.7518043518,908,9.418512116700766,36
4,allDuration,726982.6920127869,1093,9.418512116700766,36
5,month,202547.9030380249,297,9.418512116700766,36
6,day,475488.25813674927,707,9.418512116700766,36
7,week,200071.64335632324,316,9.418512116700766,36
8,hour,398360.5046043396,603,9.418512116700766,36
9,year,0.0,0,9.418512116700766,36
0,event,260181.52489471436,385,9.417620746299924,37
1,AMOUNT_REQ,617389.4232139587,943,9.417620746299924,37
2,resource,455848.77545547485,728,9.417620746299924,37
3,duration,536806.1226825714,814,9.417620746299924,37
4,allDuration,740629.2178993225,1099,9.417620746299924,37
5,month,230797.01447296143,353,9.417620746299924,37
6,day,514019.2389602661,749,9.417620746299924,37
7,week,227860.22080230713,362,9.417620746299924,37
8,hour,371987.08389282227,567,9.417620746299924,37
9,year,0.0,0,9.417620746299924,37
0,event,245815.59016799927,388,9.414239127945535,38
1,AMOUNT_REQ,651678.4127998352,971,9.414239127945535,38
2,resource,428796.8825645447,634,9.414239127945535,38
3,duration,550392.8980522156,775,9.414239127945535,38
4,allDuration,801465.3075523376,1110,9.414239127945535,38
5,month,199752.38745498657,309,9.414239127945535,38
6,day,553662.9968414307,812,9.414239127945535,38
7,week,219977.78232955933,356,9.414239127945535,38
8,hour,419335.99055480957,645,9.414239127945535,38
9,year,0.0,0,9.414239127945535,38
0,event,278203.20251464844,434,9.422090889669088,39
1,AMOUNT_REQ,633986.1635398865,978,9.422090889669088,39
2,resource,439941.4466018677,691,9.422090889669088,39
3,duration,562765.3353881836,840,9.422090889669088,39
4,allDuration,736773.8362083435,1082,9.422090889669088,39
5,month,195583.89892196655,322,9.422090889669088,39
6,day,477678.4203186035,725,9.422090889669088,39
7,week,228700.65830993652,360,9.422090889669088,39
8,hour,380683.7279434204,568,9.422090889669088,39
9,year,0.0,0,9.422090889669088,39
0,event,329093.20293045044,482,9.420009639195877,40
1,AMOUNT_REQ,573346.790184021,910,9.420009639195877,40
2,resource,482148.22885894775,733,9.420009639195877,40
3,duration,603875.0926055908,863,9.420009639195877,40
4,allDuration,688172.439289093,1057,9.420009639195877,40
5,month,184832.2951812744,298,9.420009639195877,40
6,day,495337.42600250244,748,9.420009639195877,40
7,week,219758.05096435547,328,9.420009639195877,40
8,hour,389591.30501937866,581,9.420009639195877,40
9,year,0.0,0,9.420009639195877,40
