,feature,importance_gain,importance_split,trn_score,run
0,event,311869.97608947754,452,9.412151051798954,41
1,AMOUNT_REQ,636633.4012031555,969,9.412151051798954,41
2,resource,485926.3995895386,703,9.412151051798954,41
3,duration,658264.2264709473,922,9.412151051798954,41
4,allDuration,770021.3087425232,1093,9.412151051798954,41
5,month,212276.44319152832,300,9.412151051798954,41
6,day,452184.10371017456,679,9.412151051798954,41
7,week,230069.9405822754,334,9.412151051798954,41
8,hour,374859.80184555054,548,9.412151051798954,41
9,year,0.0,0,9.412151051798954,41
0,event,268843.21462249756,411,9.419130017314355,42
1,AMOUNT_REQ,621110.0560722351,942,9.419130017314355,42
2,resource,453174.4878997803,692,9.419130017314355,42
3,duration,563058.4781684875,833,9.419130017314355,42
4,allDuration,798130.8738861084,1148,9.419130017314355,42
5,month,183487.0380821228,284,9.419130017314355,42
6,day,532111.8800926208,801,9.419130017314355,42
7,week,215146.49243545532,331,9.419130017314355,42
8,hour,369440.4881820679,557,9.419130017314355,42
9,year,174.80799865722656,1,9.419130017314355,42
0,event,282026.83071136475,426,9.415534945576693,43
1,AMOUNT_REQ,605842.9834480286,906,9.415534945576693,43
2,resource,467241.2735824585,678,9.415534945576693,43
3,duration,606162.1282958984,851,9.415534945576693,43
4,allDuration,800902.2716522217,1135,9.415534945576693,43
5,month,201439.25401306152,308,9.415534945576693,43
6,day,501990.4013404846,732,9.415534945576693,43
7,week,226879.81847000122,345,9.415534945576693,43
8,hour,409002.1831626892,619,9.415534945576693,43
9,year,0.0,0,9.415534945576693,43
0,event,279673.285282135,405,9.408950846198598,44
1,AMOUNT_REQ,627425.4849205017,921,9.408950846198598,44
2,resource,475690.32580566406,675,9.408950846198598,44
3,duration,622603.5669631958,900,9.408950846198598,44
4,allDuration,806467.9874343872,1139,9.408950846198598,44
5,month,200255.0906829834,298,9.408950846198598,44
6,day,506969.67724609375,747,9.408950846198598,44
7,week,233779.67219543457,359,9.408950846198598,44
8,hour,370845.8482208252,556,9.408950846198598,44
9,year,0.0,0,9.408950846198598,44
0,event,264436.5284919739,384,9.416836658926838,45
1,AMOUNT_REQ,600536.6536979675,906,9.416836658926838,45
2,resource,506057.6460456848,759,9.416836658926838,45
3,duration,623170.0985412598,906,9.416836658926838,45
4,allDuration,798721.9843139648,1146,9.416836658926838,45
5,month,201177.0750656128,311,9.416836658926838,45
6,day,466187.3487548828,700,9.416836658926838,45
7,week,215659.49166870117,330,9.416836658926838,45
8,hour,359764.92012405396,558,9.416836658926838,45
9,year,0.0,0,9.416836658926838,45
0,event,269666.6930809021,416,9.418070838186106,46
1,AMOUNT_REQ,615140.0531578064,956,9.418070838186106,46
2,resource,504171.6867904663,753,9.418070838186106,46
3,duration,666593.1887588501,940,9.418070838186106,46
4,allDuration,694203.9414482117,978,9.418070838186106,46
5,month,199123.0224761963,299,9.418070838186106,46
6,day,512111.6494445801,761,9.418070838186106,46
7,week,200542.2848701477,305,9.418070838186106,46
8,hour,368282.10931015015,592,9.418070838186106,46
9,year,0.0,0,9.418070838186106,46
0,event,261469.6067276001,398,9.419338843203386,47
1,AMOUNT_REQ,549665.0485687256,885,9.419338843203386,47
2,resource,461292.6101989746,707,9.419338843203386,47
3,duration,564412.8110961914,840,9.419338843203386,47
4,allDuration,781419.0447883606,1145,9.419338843203386,47
5,month,223457.71017456055,351,9.419338843203386,47
6,day,486116.09704971313,761,9.419338843203386,47
7,week,210825.43352890015,335,9.419338843203386,47
8,hour,355243.8602333069,578,9.419338843203386,47
9,year,0.0,0,9.419338843203386,47
0,event,283167.0628013611,428,9.418139378583056,48
1,AMOUNT_REQ,627043.3396759033,941,9.418139378583056,48
2,resource,413882.68265914917,653,9.418139378583056,48
3,duration,604514.8502426147,901,9.418139378583056,48
4,allDuration,765587.2078285217,1133,9.418139378583056,48
5,month,189832.78427124023,277,9.418139378583056,48
6,day,499185.19218444824,738,9.418139378583056,48
7,week,208511.48055267334,320,9.418139378583056,48
8,hour,395253.7852859497,609,9.418139378583056,48
9,year,0.0,0,9.418139378583056,48
0,event,256035.26903152466,402,9.423262417628669,49
1,AMOUNT_REQ,589646.4096984863,930,9.423262417628669,49
2,resource,461958.4395637512,712,9.423262417628669,49
3,duration,542041.2157440186,843,9.423262417628669,49
4,allDuration,826522.2561340332,1189,9.423262417628669,49
5,month,202769.164604187,303,9.423262417628669,49
6,day,461146.50650024414,709,9.423262417628669,49
7,week,245364.70470046997,371,9.423262417628669,49
8,hour,321484.91159439087,541,9.423262417628669,49
9,year,0.0,0,9.423262417628669,49
0,event,280802.15869140625,416,9.41517858383378,50
1,AMOUNT_REQ,605089.8433456421,926,9.41517858383378,50
2,resource,496600.59380722046,726,9.41517858383378,50
3,duration,592449.5891075134,866,9.41517858383378,50
4,allDuration,789543.3306770325,1112,9.41517858383378,50
5,month,188285.4446334839,295,9.41517858383378,50
6,day,462487.65380477905,691,9.41517858383378,50
7,week,223010.67408370972,343,9.41517858383378,50
8,hour,412604.95527648926,625,9.41517858383378,50
9,year,0.0,0,9.41517858383378,50
0,event,275387.2173423767,416,9.416342808846476,51
1,AMOUNT_REQ,640243.2842063904,983,9.416342808846476,51
2,resource,458150.1364250183,698,9.416342808846476,51
3,duration,607788.5983161926,906,9.416342808846476,51
4,allDuration,750187.8151779175,1072,9.416342808846476,51
5,month,203146.14643478394,329,9.416342808846476,51
6,day,469115.1236076355,711,9.416342808846476,51
7,week,215183.88933181763,338,9.416342808846476,51
8,hour,350987.74854660034,547,9.416342808846476,51
9,year,0.0,0,9.416342808846476,51
0,event,288729.27347946167,436,9.421352348052785,52
1,AMOUNT_REQ,507291.1257362366,843,9.421352348052785,52
2,resource,478856.6831359863,722,9.421352348052785,52
3,duration,608526.4711990356,884,9.421352348052785,52
4,allDuration,769795.4447898865,1115,9.421352348052785,52
5,month,185328.2525177002,293,9.421352348052785,52
6,day,489982.79469680786,744,9.421352348052785,52
7,week,205025.73160934448,317,9.421352348052785,52
8,hour,414626.04541397095,646,9.421352348052785,52
9,year,0.0,0,9.421352348052785,52
0,event,298286.4553909302,455,9.414361901909148,53
1,AMOUNT_REQ,607996.500907898,945,9.414361901909148,53
2,resource,480245.05908203125,709,9.414361901909148,53
3,duration,590905.5879249573,856,9.414361901909148,53
4,allDuration,761970.5377883911,1070,9.414361901909148,53
5,month,178189.2254638672,283,9.414361901909148,53
6,day,481059.5137939453,751,9.414361901909148,53
7,week,208015.49599075317,327,9.414361901909148,53
8,hour,397525.1954574585,604,9.414361901909148,53
9,year,0.0,0,9.414361901909148,53
0,event,291161.7345161438,445,9.42013540299913,54
1,AMOUNT_REQ,611844.4449882507,930,9.42013540299913,54
2,resource,470751.2966003418,739,9.42013540299913,54
3,duration,590227.3411178589,865,9.42013540299913,54
4,allDuration,731892.8743934631,1063,9.42013540299913,54
5,month,213144.45949172974,322,9.42013540299913,54
6,day,490972.7872123718,752,9.42013540299913,54
7,week,185027.65636444092,304,9.42013540299913,54
8,hour,366528.22256851196,580,9.42013540299913,54
9,year,0.0,0,9.42013540299913,54
0,event,249732.6988067627,403,9.417913481557942,55
1,AMOUNT_REQ,602688.3807449341,935,9.417913481557942,55
2,resource,517748.37130355835,764,9.417913481557942,55
3,duration,617863.5459289551,903,9.417913481557942,55
4,allDuration,742998.1186332703,1106,9.417913481557942,55
5,month,176945.73481750488,289,9.417913481557942,55
6,day,480558.2683029175,738,9.417913481557942,55
7,week,196537.14741897583,322,9.417913481557942,55
8,hour,336657.0340156555,540,9.417913481557942,55
9,year,0.0,0,9.417913481557942,55
0,event,276344.9021034241,406,9.411490876934455,56
1,AMOUNT_REQ,612498.5950622559,909,9.411490876934455,56
2,resource,478498.6915206909,688,9.411490876934455,56
3,duration,635257.1373977661,862,9.411490876934455,56
4,allDuration,808725.2588043213,1148,9.411490876934455,56
5,month,189872.0178451538,288,9.411490876934455,56
6,day,456986.18983078003,687,9.411490876934455,56
7,week,241129.11543655396,350,9.411490876934455,56
8,hour,433782.0486679077,662,9.411490876934455,56
9,year,0.0,0,9.411490876934455,56
0,event,237426.28595733643,378,9.416046082752523,57
1,AMOUNT_REQ,598622.3089523315,916,9.416046082752523,57
2,resource,465690.49377822876,715,9.416046082752523,57
3,duration,633951.5285720825,919,9.416046082752523,57
4,allDuration,761279.8912506104,1113,9.416046082752523,57
5,month,205968.7156829834,302,9.416046082752523,57
6,day,465250.0770149231,710,9.416046082752523,57
7,week,214262.60581970215,325,9.416046082752523,57
8,hour,444684.1050338745,622,9.416046082752523,57
9,year,0.0,0,9.416046082752523,57
0,event,284550.341835022,430,9.414277034598786,58
1,AMOUNT_REQ,582194.0097846985,911,9.414277034598786,58
2,resource,504021.8750114441,722,9.414277034598786,58
3,duration,614912.9418144226,910,9.414277034598786,58
4,allDuration,811984.4990692139,1178,9.414277034598786,58
5,month,228783.6061553955,329,9.414277034598786,58
6,day,434563.0536804199,640,9.414277034598786,58
7,week,189340.00590515137,301,9.414277034598786,58
8,hour,381182.54219818115,579,9.414277034598786,58
9,year,0.0,0,9.414277034598786,58
0,event,289004.0230407715,435,9.416819988093957,59
1,AMOUNT_REQ,555535.0155849457,862,9.416819988093957,59
2,resource,494659.2422065735,721,9.416819988093957,59
3,duration,596843.0232887268,921,9.416819988093957,59
4,allDuration,776013.5931663513,1121,9.416819988093957,59
5,month,247430.5552597046,355,9.416819988093957,59
6,day,512600.6246948242,756,9.416819988093957,59
7,week,193536.53747558594,320,9.416819988093957,59
8,hour,312525.67908477783,509,9.416819988093957,59
9,year,0.0,0,9.416819988093957,59
0,event,248185.5920562744,386,9.42169757999896,60
1,AMOUNT_REQ,615983.2258911133,968,9.42169757999896,60
2,resource,476790.20428466797,724,9.42169757999896,60
3,duration,608187.0008583069,916,9.42169757999896,60
4,allDuration,709540.5075874329,1089,9.42169757999896,60
5,month,188074.837600708,301,9.42169757999896,60
6,day,420913.71004867554,676,9.42169757999896,60
7,week,221376.14533996582,344,9.42169757999896,60
8,hour,375479.78089523315,596,9.42169757999896,60
9,year,0.0,0,9.42169757999896,60
0,event,259366.23091888428,403,9.41927039465633,61
1,AMOUNT_REQ,589614.4433631897,902,9.41927039465633,61
2,resource,440479.079826355,671,9.41927039465633,61
3,duration,599672.0316772461,872,9.41927039465633,61
4,allDuration,793746.1836013794,1150,9.41927039465633,61
5,month,202012.57872390747,321,9.41927039465633,61
6,day,506066.7205886841,754,9.41927039465633,61
7,week,207454.58725738525,314,9.41927039465633,61
8,hour,384193.21143341064,613,9.41927039465633,61
9,year,0.0,0,9.41927039465633,61
0,event,270782.9817276001,417,9.416695940568461,62
1,AMOUNT_REQ,569406.8468971252,887,9.416695940568461,62
2,resource,451133.5928955078,686,9.416695940568461,62
3,duration,563998.3533821106,866,9.416695940568461,62
4,allDuration,800164.9106216431,1175,9.416695940568461,62
5,month,207069.4571685791,312,9.416695940568461,62
6,day,522096.00648117065,764,9.416695940568461,62
7,week,210533.6985397339,326,9.416695940568461,62
8,hour,381684.77796936035,567,9.416695940568461,62
9,year,0.0,0,9.416695940568461,62
0,event,285808.38022613525,426,9.416696782339958,63
1,AMOUNT_REQ,559349.7820701599,858,9.416696782339958,63
2,resource,461686.30227279663,689,9.416696782339958,63
3,duration,562750.3438339233,841,9.416696782339958,63
4,allDuration,768414.479724884,1136,9.416696782339958,63
5,month,196374.27250671387,307,9.416696782339958,63
6,day,552884.2119789124,812,9.416696782339958,63
7,week,220649.12328338623,329,9.416696782339958,63
8,hour,425064.04287338257,602,9.416696782339958,63
9,year,0.0,0,9.416696782339958,63
0,event,252098.9932937622,400,9.418867310822236,64
1,AMOUNT_REQ,635779.7712211609,946,9.418867310822236,64
2,resource,517056.27450180054,783,9.418867310822236,64
3,duration,563650.5182571411,839,9.418867310822236,64
4,allDuration,763040.8397102356,1129,9.418867310822236,64
5,month,219995.09141159058,309,9.418867310822236,64
6,day,481374.0768547058,719,9.418867310822236,64
7,week,193592.04133987427,295,9.418867310822236,64
8,hour,383484.72846221924,580,9.418867310822236,64
9,year,0.0,0,9.418867310822236,64
0,event,255882.36529922485,391,9.417496154901537,65
1,AMOUNT_REQ,635625.362033844,954,9.417496154901537,65
2,resource,508220.6923942566,756,9.417496154901537,65
3,duration,583916.1473426819,855,9.417496154901537,65
4,allDuration,746814.8683052063,1086,9.417496154901537,65
5,month,219012.48015975952,318,9.417496154901537,65
6,day,488189.79747390747,749,9.417496154901537,65
7,week,222683.4440422058,328,9.417496154901537,65
8,hour,347951.9272880554,563,9.417496154901537,65
9,year,0.0,0,9.417496154901537,65
0,event,268233.73988723755,401,9.409904066878267,66
1,AMOUNT_REQ,590028.2378234863,864,9.409904066878267,66
2,resource,490477.55406188965,741,9.409904066878267,66
3,duration,593722.5269241333,839,9.409904066878267,66
4,allDuration,844040.4197235107,1163,9.409904066878267,66
5,month,206377.29303741455,296,9.409904066878267,66
6,day,523856.17807769775,766,9.409904066878267,66
7,week,231702.84282302856,347,9.409904066878267,66
8,hour,402613.2093887329,583,9.409904066878267,66
9,year,0.0,0,9.409904066878267,66
0,event,258526.63956832886,391,9.419864071372833,67
1,AMOUNT_REQ,663948.2752456665,1006,9.419864071372833,67
2,resource,514771.186214447,759,9.419864071372833,67
3,duration,535283.3328552246,780,9.419864071372833,67
4,allDuration,739219.5074882507,1080,9.419864071372833,67
5,month,224453.35536956787,338,9.419864071372833,67
6,day,461842.8436050415,720,9.419864071372833,67
7,week,200496.38666152954,320,9.419864071372833,67
8,hour,398379.47565078735,606,9.419864071372833,67
9,year,0.0,0,9.419864071372833,67
0,event,228707.32355880737,365,9.421002599177378,68
1,AMOUNT_REQ,542752.5930480957,894,9.421002599177378,68
2,resource,468709.2420845032,749,9.421002599177378,68
3,duration,623458.6783866882,916,9.421002599177378,68
4,allDuration,724400.1549568176,1061,9.421002599177378,68
5,month,178042.24560165405,302,9.421002599177378,68
6,day,483138.9598503113,766,9.421002599177378,68
7,week,232675.46420288086,344,9.421002599177378,68
8,hour,391115.6343345642,603,9.421002599177378,68
9,year,0.0,0,9.421002599177378,68
0,event,270943.3048400879,413,9.418427336587493,69
1,AMOUNT_REQ,603676.2941627502,928,9.418427336587493,69
2,resource,439954.71478652954,668,9.418427336587493,69
3,duration,638891.9138908386,940,9.418427336587493,69
4,allDuration,787798.878528595,1136,9.418427336587493,69
5,month,169483.7145843506,277,9.418427336587493,69
6,day,463331.96002197266,704,9.418427336587493,69
7,week,238385.11058807373,364,9.418427336587493,69
8,hour,359465.16918182373,570,9.418427336587493,69
9,year,0.0,0,9.418427336587493,69
0,event,252768.18452072144,390,9.4148424503229,70
1,AMOUNT_REQ,605300.1540603638,891,9.4148424503229,70
2,resource,448071.17947769165,664,9.4148424503229,70
3,duration,654740.3041305542,929,9.4148424503229,70
4,allDuration,831062.5490455627,1195,9.4148424503229,70
5,month,206615.23917770386,299,9.4148424503229,70
6,day,497757.7159385681,751,9.4148424503229,70
7,week,223361.19947052002,338,9.4148424503229,70
8,hour,366973.64810180664,543,9.4148424503229,70
9,year,0.0,0,9.4148424503229,70
0,event,253633.9810371399,375,9.41792110587586,71
1,AMOUNT_REQ,593406.771686554,918,9.41792110587586,71
2,resource,500269.0026321411,722,9.41792110587586,71
3,duration,565886.4568939209,832,9.41792110587586,71
4,allDuration,780305.8494262695,1114,9.41792110587586,71
5,month,175631.71495437622,282,9.41792110587586,71
6,day,504678.1498222351,770,9.41792110587586,71
7,week,248281.3140144348,369,9.41792110587586,71
8,hour,399376.2899398804,618,9.41792110587586,71
9,year,0.0,0,9.41792110587586,71
0,event,228541.365524292,352,9.412288709803875,72
1,AMOUNT_REQ,650626.8237228394,926,9.412288709803875,72
2,resource,527026.8698387146,754,9.412288709803875,72
3,duration,636450.0007286072,890,9.412288709803875,72
4,allDuration,830191.4047927856,1156,9.412288709803875,72
5,month,198351.66144943237,285,9.412288709803875,72
6,day,495786.1661224365,738,9.412288709803875,72
7,week,233406.26315307617,326,9.412288709803875,72
8,hour,372479.323261261,573,9.412288709803875,72
9,year,0.0,0,9.412288709803875,72
0,event,231468.22938919067,355,9.41537620977127,73
1,AMOUNT_REQ,609407.0138587952,942,9.41537620977127,73
2,resource,458226.00273895264,693,9.41537620977127,73
3,duration,594375.2220153809,879,9.41537620977127,73
4,allDuration,817707.7972755432,1183,9.41537620977127,73
5,month,188086.60581970215,292,9.41537620977127,73
6,day,498993.9623527527,750,9.41537620977127,73
7,week,215048.66399383545,344,9.41537620977127,73
8,hour,380059.9714202881,562,9.41537620977127,73
9,year,0.0,0,9.41537620977127,73
0,event,248404.56525421143,390,9.414797388862285,74
1,AMOUNT_REQ,641060.7098884583,961,9.414797388862285,74
2,resource,494386.3252220154,726,9.414797388862285,74
3,duration,562185.8292274475,810,9.414797388862285,74
4,allDuration,795341.698425293,1108,9.414797388862285,74
5,month,211735.14134597778,304,9.414797388862285,74
6,day,481831.3592453003,723,9.414797388862285,74
7,week,238161.60998916626,353,9.414797388862285,74
8,hour,425678.447303772,625,9.414797388862285,74
9,year,0.0,0,9.414797388862285,74
0,event,267794.1495895386,418,9.41950856107147,75
1,AMOUNT_REQ,608552.4290008545,945,9.41950856107147,75
2,resource,497084.4781188965,720,9.41950856107147,75
3,duration,561280.0474624634,866,9.41950856107147,75
4,allDuration,774416.4411125183,1127,9.41950856107147,75
5,month,226795.00351715088,324,9.41950856107147,75
6,day,501415.9338912964,758,9.41950856107147,75
7,week,182719.66831970215,277,9.41950856107147,75
8,hour,369024.7193031311,565,9.41950856107147,75
9,year,0.0,0,9.41950856107147,75
0,event,243033.92530059814,379,9.409907626044578,76
1,AMOUNT_REQ,583592.700969696,898,9.409907626044578,76
2,resource,506155.9598617554,729,9.409907626044578,76
3,duration,585122.1793212891,825,9.409907626044578,76
4,allDuration,887466.9383735657,1234,9.409907626044578,76
5,month,218822.7018699646,316,9.409907626044578,76
6,day,496740.9068069458,750,9.409907626044578,76
7,week,224040.80500793457,338,9.409907626044578,76
8,hour,361751.2813491821,531,9.409907626044578,76
9,year,0.0,0,9.409907626044578,76
0,event,293099.5807800293,440,9.41758587789298,77
1,AMOUNT_REQ,644567.9315109253,958,9.41758587789298,77
2,resource,496156.5651550293,730,9.41758587789298,77
3,duration,611421.043548584,894,9.41758587789298,77
4,allDuration,704717.7144927979,1018,9.41758587789298,77
5,month,203047.97579193115,306,9.41758587789298,77
6,day,482634.2142753601,750,9.41758587789298,77
7,week,201213.01930236816,339,9.41758587789298,77
8,hour,345771.1533050537,565,9.41758587789298,77
9,year,0.0,0,9.41758587789298,77
0,event,297378.2525291443,430,9.411253503979099,78
1,AMOUNT_REQ,673308.8457679749,988,9.411253503979099,78
2,resource,483979.3807067871,699,9.411253503979099,78
3,duration,619190.7287368774,875,9.411253503979099,78
4,allDuration,758823.2795066833,1086,9.411253503979099,78
5,month,236615.12782669067,359,9.411253503979099,78
6,day,459348.7867279053,698,9.411253503979099,78
7,week,192376.99953079224,309,9.411253503979099,78
8,hour,369617.21491241455,556,9.411253503979099,78
9,year,0.0,0,9.411253503979099,78
0,event,271217.3532371521,419,9.414911328274865,79
1,AMOUNT_REQ,584409.172290802,924,9.414911328274865,79
2,resource,479933.19649887085,701,9.414911328274865,79
3,duration,619457.8493232727,925,9.414911328274865,79
4,allDuration,797157.0095252991,1121,9.414911328274865,79
5,month,207097.75792312622,314,9.414911328274865,79
6,day,496520.073387146,742,9.414911328274865,79
7,week,210355.3744392395,337,9.414911328274865,79
8,hour,322016.53439712524,517,9.414911328274865,79
9,year,0.0,0,9.414911328274865,79
0,event,266467.7539138794,412,9.420521567621217,80
1,AMOUNT_REQ,605236.1413192749,937,9.420521567621217,80
2,resource,475845.62439727783,710,9.420521567621217,80
3,duration,588871.7533798218,885,9.420521567621217,80
4,allDuration,724158.5572853088,1041,9.420521567621217,80
5,month,192016.0016937256,307,9.420521567621217,80
6,day,481388.389125824,758,9.420521567621217,80
7,week,223712.13901519775,341,9.420521567621217,80
8,hour,380088.23096847534,609,9.420521567621217,80
9,year,0.0,0,9.420521567621217,80
